,CollegePlayerType,Plane,Connection,Rotation,BatSpeed,RotationalAcceleration,OnPlaneEfficiency,Power,TimeToContact,PeakHandSpeed,H1,HH,armVelo,exitVelo
1015,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.62,14.36,55.0,56.333333333333336
1016,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.395,13.77,51.333333333333336,65.66666666666667
1017,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,2.9850000000000003,12.21,58.66666666666666,59.0
1018,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.04,12.05,60.0,61.66666666666666
1019,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.38,14.55,55.0,53.333333333333336
1020,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.255,13.18,49.333333333333336,61.333333333333336
1021,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.03,12.82,56.333333333333336,62.0
1022,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.395,13.58,50.66666666666666,61.333333333333336
1023,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.1100000000000003,12.57,60.66666666666666,54.333333333333336
1024,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.5700000000000003,15.75,58.333333333333336,69.33333333333333
1025,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.21,13.36,57.0,68.66666666666667
1026,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.21,13.07,57.66666666666666,60.0
1027,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.305,13.22,49.0,61.66666666666666
1028,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.24,13.16,55.333333333333336,57.333333333333336
1029,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.105,12.16,61.66666666666666,61.333333333333336
1030,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.37,14.67,51.66666666666666,59.66666666666666
1031,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.045,12.28,54.333333333333336,53.0
1032,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.45,14.83,50.0,62.66666666666666
1033,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.08,12.89,54.66666666666666,59.0
1034,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.305,13.27,52.66666666666666,64.33333333333333
1035,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.3200000000000003,13.65,57.66666666666666,64.33333333333333
1036,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.175,13.13,56.333333333333336,66.33333333333333
1037,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.0700000000000003,12.16,57.0,62.66666666666666
1038,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.41,13.91,55.0,56.66666666666666
1039,Starter,54.32780082987552,53.70331950207469,56.13900414937759,57.13298755186722,10.386514522821576,67.68464730290457,1.919688796680498,0.17006224066390038,17.82219917012448,3.14,12.9,52.333333333333336,56.66666666666666
